[array([0.94012373, 0.05987627]), array([[ 0.9026526 , -0.43036993],
       [ 0.43036993,  0.9026526 ]]), [[0.0625], [0.9375]], [[array([0.42886492, 0.90336863])], [array([ 0.90249595, -0.43069835])]], [[], []]][array([0.76316967, 0.23683033]), array([[ 0.76508977,  0.64392363],
       [-0.64392363,  0.76508977]]), [[0.765625]], [[array([0.770517  , 0.63741945])]], [[]]][array([0.80079704, 0.19920296]), array([[ 0.89903029, -0.43788645],
       [ 0.43788645,  0.89903029]]), [[0.1953125], [0.8046875]], [[array([0.44445086, 0.89580323])], [array([ 0.90428645, -0.42692623])]], [[], []]][array([0.91036778, 0.08963222]), array([[ 0.97940151, -0.20192248],
       [ 0.20192248,  0.97940151]]), [[0.0859375], [0.9140625]], [[array([0.19701293, 0.98040089])], [array([ 0.98020839, -0.19796848])]], [[], []]][array([0.2514173, 0.7485827]), array([[-0.88802786, -0.45978965],
       [ 0.45978965, -0.88802786]]), [[0.25], [0.75]], [[array([0.88788486, 0.46006572])], [array([ 0.46091885, -0.88744229])]], [[], []]][array([0.1601951, 0.8398049]), array([[-0.98047901, -0.19662378],
       [ 0.19662378, -0.98047901]]), [[0.1640625], [0.8359375]], [[array([0.98067752, 0.1956313 ])], [array([ 0.19483932, -0.98083517])]], [[], []]][array([0.83290567, 0.16709433]), array([[ 0.88495821, -0.46567045],
       [ 0.46567045,  0.88495821]]), [[0.1640625], [0.8359375]], [[array([0.46906926, 0.88316138])], [array([ 0.88299904, -0.4693748 ])]], [[], []]][array([0.97919718, 0.02080282]), array([[ 0.85060198, -0.52581011],
       [ 0.52581011,  0.85060198]]), [[0.0234375], [0.9765625]], [[array([0.52072995, 0.85372145])], [array([ 0.85295633, -0.52198229])]], [[], []]][array([0.02391792, 0.97608208]), array([[-0.95779901,  0.28743878],
       [-0.28743878, -0.95779901]]), [[0.0234375], [0.9765625]], [[array([ 0.95789269, -0.28712643])], [array([0.29001715, 0.95702145])]], [[], []]][array([0.64370681, 0.35629319]), array([[ 0.96425567, -0.2649736 ],
       [ 0.2649736 ,  0.96425567]]), [[0.359375], [0.640625]], [[array([0.2669879 , 0.96369988])], [array([ 0.96341476, -0.26801494])]], [[], []]][array([0.89952795, 0.10047205]), array([[ 0.97302006,  0.23072053],
       [-0.23072053,  0.97302006]]), [[0.1015625], [0.8984375]], [[array([ 0.22502335, -0.97435337])], [array([0.97428009, 0.22534041])]], [[], []]][array([0.89610041, 0.10389959]), array([[ 0.86984983, -0.4933166 ],
       [ 0.4933166 ,  0.86984983]]), [[0.1015625], [0.8984375]], [[array([0.49030249, 0.87155233])], [array([ 0.86649575, -0.49918444])]], [[], []]][array([0.86808949, 0.13191051]), array([[ 9.99999812e-01,  6.13674042e-04],
       [-6.13674042e-04,  9.99999812e-01]]), [[0.1328125], [0.8671875]], [[array([ 0., -1.])], [array([ 1., -0.])]], [[], []]][array([0.81338847, 0.18661153]), array([[ 0.99090871, -0.13453601],
       [ 0.13453601,  0.99090871]]), [[0.1875], [0.8125]], [[array([0.1412665, 0.9899716])], [array([ 0.99103634, -0.13359256])]], [[], []]][array([0.11955863, 0.88044137]), array([[-0.87820867, -0.47827768],
       [ 0.47827768, -0.87820867]]), [[0.1171875], [0.8828125]], [[array([0.87912577, 0.47658985])], [array([ 0.48152273, -0.8764336 ])]], [[], []]][array([0.09874911, 0.90125089]), array([[-0.84357497,  0.53701143],
       [-0.53701143, -0.84357497]]), [[0.1015625]], [[array([ 0.83925991, -0.54373045])]], [[]]][array([0.21148662, 0.78851338]), array([[-0.71650417, -0.69758281],
       [ 0.69758281, -0.71650417]]), [[0.2109375], [0.7890625]], [[array([0.71355337, 0.70060087])], [array([ 0.70008071, -0.71406373])]], [[], []]][array([0.00992958, 0.99007042]), array([[-0.99653194,  0.08321117],
       [-0.08321117, -0.99653194]]), [[0.0078125], [0.9921875]], [[array([ 0.99359896, -0.11296505])], [array([0.20077157, 0.97963809])]], [[], []]][array([0.7928749, 0.2071251]), array([[ 0.96103011,  0.27644372],
       [-0.27644372,  0.96103011]]), [[0.2109375], [0.7890625]], [[array([ 0.28410183, -0.95879411])], [array([0.9627548 , 0.27037602])]], [[], []]][array([0.1920199, 0.8079801]), array([[-0.85004021, -0.5267178 ],
       [ 0.5267178 , -0.85004021]]), [[0.1953125], [0.8046875]], [[array([0.8468411 , 0.53184598])], [array([ 0.52726876, -0.84969857])]], [[], []]][array([0.82665928, 0.17334072]), array([[ 0.94243309, -0.33439478],
       [ 0.33439478,  0.94243309]]), [[0.171875], [0.828125]], [[array([0.33193129, 0.94330357])], [array([ 0.94457874, -0.32828494])]], [[], []]][array([0.25285329, 0.74714671]), array([[-0.92249982, -0.38599751],
       [ 0.38599751, -0.92249982]]), [[0.25], [0.75]], [[array([0.923012  , 0.38477117])], [array([ 0.38674124, -0.92218827])]], [[], []]][array([0.90133391, 0.09866609]), array([[ 0.72020039, -0.6937661 ],
       [ 0.6937661 ,  0.72020039]]), [[0.1015625], [0.8984375]], [[array([0.69304606, 0.72089331])], [array([ 0.72061068, -0.69333992])]], [[], []]][array([0.28449713, 0.71550287]), array([[-0.99824319, -0.05924979],
       [ 0.05924979, -0.99824319]]), [[0.28125], [0.71875]], [[array([0.9976963 , 0.06783869])], [array([ 0.03915444, -0.99923317])]], [[], []]][array([0.36093094, 0.63906906]), array([[-0.99993283,  0.01159018],
       [-0.01159018, -0.99993283]]), [[0.359375], [0.640625]], [[array([ 0.999874  , -0.01587402])], [array([0., 1.])]], [[], []]][array([0.92069087, 0.07930913]), array([[ 0.97954674,  0.20121675],
       [-0.20121675,  0.97954674]]), [[0.078125], [0.921875]], [[array([ 0.19384959, -0.98103126])], [array([0.98014199, 0.19829694])]], [[], []]][array([0.08018036, 0.91981964]), array([[-0.73948655, -0.67317133],
       [ 0.67317133, -0.73948655]]), [[0.921875]], [[array([ 0.67167374, -0.74084708])]], [[]]][array([0.09461651, 0.90538349]), array([[-0.9916972 ,  0.12859494],
       [-0.12859494, -0.9916972 ]]), [[0.09375], [0.90625]], [[array([ 0.99213978, -0.12513458])], [array([0.13388174, 0.99099732])]], [[], []]][array([0.20018626, 0.79981374]), array([[-0.99303162, -0.11784822],
