[array([0.99032374, 0.00967626]), array([[ 0.9969527,  0.0780084],
       [-0.0780084,  0.9969527]]), [[0.0078125], [0.9921875]], [[array([ 0.13983959, -0.99017417])], [array([0.99226986, 0.12409887])]], [[], []]][array([0.64404813, 0.35595187]), array([[ 0.98239748,  0.18680256],
       [-0.18680256,  0.98239748]]), [[0.359375], [0.640625]], [[array([ 0.18716622, -0.98232826])], [array([0.9824843, 0.1863454])]], [[], []]][array([0.95945975, 0.04054025]), array([[ 0.9999643 ,  0.00844991],
       [-0.00844991,  0.9999643 ]]), [[0.0390625], [0.9609375]], [[array([ 0.02291793, -0.99973735])], [array([ 0.99980944, -0.01952135])]], [[], []]][array([0.86556208, 0.13443792]), array([[ 0.96764041,  0.2523332 ],
       [-0.2523332 ,  0.96764041]]), [[0.1328125], [0.8671875]], [[array([ 0.25533182, -0.96685349])], [array([0.96640682, 0.25701722])]], [[], []]][array([0.85537148, 0.14462852]), array([[ 0.76207244,  0.64749177],
       [-0.64749177,  0.76207244]]), [[0.1484375], [0.8515625]], [[array([ 0.64199758, -0.76670666])], [array([0.7588814 , 0.65122885])]], [[], []]][array([0.78899234, 0.21100766]), array([[ 0.84182015,  0.53975813],
       [-0.53975813,  0.84182015]]), [[0.2109375], [0.7890625]], [[array([ 0.53865944, -0.8425236 ])], [array([0.84160901, 0.54008729])]], [[], []]][array([0.28364058, 0.71635942]), array([[-0.98268212, -0.18529936],
       [ 0.18529936, -0.98268212]]), [[0.28125], [0.71875]], [[array([0.98354252, 0.18067679])], [array([ 0.18661905, -0.98243235])]], [[], []]][array([0.42281177, 0.57718823]), array([[-0.99411305,  0.10834783],
       [-0.10834783, -0.99411305]]), [[0.421875], [0.578125]], [[array([ 0.99433533, -0.10628856])], [array([0.1153926 , 0.99331996])]], [[], []]][array([0.90353704, 0.09646296]), array([[ 0.99864152,  0.05210682],
       [-0.05210682,  0.99864152]]), [[0.09375], [0.90625]], [[array([ 0.06140396, -0.998113  ])], [array([0.99848174, 0.05508377])]], [[], []]][array([0.10859054, 0.89140946]), array([[-0.89154402,  0.45293407],
       [-0.45293407, -0.89154402]]), [[0.109375], [0.890625]], [[array([ 0.89085637, -0.45428508])], [array([0.45391617, 0.8910444 ])]], [[], []]][array([0.18036902, 0.81963098]), array([[-0.97248708,  0.2329568 ],
       [-0.2329568 , -0.97248708]]), [[0.1796875], [0.8203125]], [[array([ 0.97214936, -0.23436214])], [array([0.23705326, 0.97149666])]], [[], []]][array([0.92058258, 0.07941742]), array([[ 0.97788222, -0.2091563 ],
       [ 0.2091563 ,  0.97788222]]), [[0.078125], [0.921875]], [[array([0.21026591, 0.97764423])], [array([ 0.97804206, -0.20840762])]], [[], []]][array([0.07549536, 0.92450464]), array([[-0.76913031,  0.63909198],
       [-0.63909198, -0.76913031]]), [[0.078125], [0.921875]], [[array([ 0.76732111, -0.64126306])], [array([0.63637781, 0.77137752])]], [[], []]][array([0.17015454, 0.82984546]), array([[-0.91539171, -0.4025643 ],
       [ 0.4025643 , -0.91539171]]), [[0.171875], [0.828125]], [[array([0.91351452, 0.40680613])], [array([ 0.40109228, -0.91603765])]], [[], []]][array([0.66167835, 0.33832165]), array([[ 0.94267562,  0.33371047],
       [-0.33371047,  0.94267562]]), [[0.3359375], [0.6640625]], [[array([ 0.33587752, -0.94190567])], [array([0.94365627, 0.33092723])]], [[], []]][array([0.38328831, 0.61671169]), array([[-0.96079395,  0.27726337],
       [-0.27726337, -0.96079395]]), [[0.3828125], [0.6171875]], [[array([ 0.95972179, -0.28095211])], [array([0.27502214, 0.96143789])]], [[], []]][array([0.69317587, 0.30682413]), array([[ 0.77053921, -0.6373926 ],
       [ 0.6373926 ,  0.77053921]]), [[0.3046875], [0.6953125]], [[array([0.63952448, 0.76877074])], [array([ 0.7729439 , -0.63447437])]], [[], []]][array([0.34815592, 0.65184408]), array([[-0.97906789,  0.20353393],
       [-0.20353393, -0.97906789]]), [[0.3515625], [0.6484375]], [[array([ 0.97919882, -0.20290313])], [array([0.20996625, 0.97770863])]], [[], []]][array([0.44020418, 0.55979582]), array([[-0.99993954, -0.01099591],
       [ 0.01099591, -0.99993954]]), [[0.4375], [0.5625]], [[array([0.99980857, 0.01956568])], [array([ 0.03519319, -0.99938053])]], [[], []]][array([0.76746186, 0.23253814]), array([[ 0.99932645,  0.03669655],
       [-0.03669655,  0.99932645]]), [[0.234375], [0.765625]], [[array([ 0.03785621, -0.9992832 ])], [array([0.99924692, 0.03880196])]], [[], []]][array([0.90597305, 0.09402695]), array([[ 0.95633978,  0.29225712],
       [-0.29225712,  0.95633978]]), [[0.09375], [0.90625]], [[array([ 0.29287546, -0.9561506 ])], [array([0.95622584, 0.2926297 ])]], [[], []]][array([0.84077202, 0.15922798]), array([[ 0.84295664,  0.53798152],
