[array([0.12543818, 0.87456182]), array([[-0.94446395, -0.32861504],
       [ 0.32861504, -0.94446395]]), [[0.125], [0.875]], [[array([0.94412948, 0.32957476])], [array([ 0.32608632, -0.94534   ])]], [[], []]][array([0.78265698, 0.21734302]), array([[ 0.98622992,  0.16537999],
       [-0.16537999,  0.98622992]]), [[0.21875], [0.78125]], [[array([ 0.16421999, -0.98642374])], [array([0.98699795, 0.16073286])]], [[], []]][array([0.3480215, 0.6519785]), array([[-0.81708298,  0.57652008],
       [-0.57652008, -0.81708298]]), [[0.3515625], [0.6484375]], [[array([ 0.81866947, -0.574265  ])], [array([0.56927582, 0.82214661])]], [[], []]][array([0.59666423, 0.40333577]), array([[ 0.76567244, -0.64323069],
       [ 0.64323069,  0.76567244]]), [[0.40625], [0.59375]], [[array([0.64436686, 0.76471652])], [array([ 0.76258116, -0.64689256])]], [[], []]][array([0.9936806, 0.0063194]), array([[ 0.99989008,  0.01482666],
       [-0.01482666,  0.99989008]]), [[0.0078125], [0.9921875]], [[array([ 0.1297058 , -0.99155252])], [array([0.99637529, 0.08506633])]], [[], []]][array([0.82193398, 0.17806602]), array([[ 0.80182264, -0.5975621 ],
       [ 0.5975621 ,  0.80182264]]), [[0.1796875], [0.8203125]], [[array([0.59880025, 0.80089841])], [array([ 0.80269902, -0.59638434])]], [[], []]][array([0.91347952, 0.08652048]), array([[ 0.97597074,  0.2179016 ],
       [-0.2179016 ,  0.97597074]]), [[0.0859375], [0.9140625]], [[array([ 0.22034754, -0.97542143])], [array([0.97550608, 0.21997246])]], [[], []]][array([0.8960749, 0.1039251]), array([[ 0.94702094,  0.32117182],
       [-0.32117182,  0.94702094]]), [[0.1015625], [0.8984375]], [[array([ 0.32326853, -0.94630727])], [array([0.94574155, 0.32491988])]], [[], []]][array([0.94469552, 0.05530448]), array([[ 0.97062787, -0.24058582],
       [ 0.24058582,  0.97062787]]), [[0.0546875], [0.9453125]], [[array([0.24586891, 0.96930309])], [array([ 0.97086013, -0.23964683])]], [[], []]][array([0.35615811, 0.64384189]), array([[-0.83463758,  0.55079952],
       [-0.55079952, -0.83463758]]), [[0.359375], [0.640625]], [[array([ 0.83416625, -0.55151307])], [array([0.55409831, 0.83245124])]], [[], []]][array([0.05405015, 0.94594985]), array([[-0.81317867,  0.58201413],
       [-0.58201413, -0.81317867]]), [[0.0546875], [0.9453125]], [[array([ 0.81279617, -0.58254818])], [array([0.58199833, 0.81318998])]], [[], []]][array([0.39721488, 0.60278512]), array([[-0.76351415, -0.6457911 ],
       [ 0.6457911 , -0.76351415]]), [[0.3984375], [0.6015625]], [[array([0.76149859, 0.64816657])], [array([ 0.64938404, -0.76046063])]], [[], []]][array([0.8756103, 0.1243897]), array([[ 0.93794992,  0.34677074],
       [-0.34677074,  0.93794992]]), [[0.125], [0.875]], [[array([ 0.34466677, -0.9387251 ])], [array([0.94017794, 0.34068378])]], [[], []]][array([0.09066262, 0.90933738]), array([[-0.8117904 ,  0.58394893],
       [-0.58394893, -0.8117904 ]]), [[0.09375], [0.90625]], [[array([ 0.81658464, -0.57722572])], [array([0.58546028, 0.81070109])]], [[], []]][array([0.76331446, 0.23668554]), array([[ 0.93734653, -0.34839846],
       [ 0.34839846,  0.93734653]]), [[0.234375], [0.765625]], [[array([0.34578659, 0.93831319])], [array([ 0.93695105, -0.34946062])]], [[], []]][array([0.81667753, 0.18332247]), array([[ 0.71717598,  0.69689211],
       [-0.69689211,  0.71717598]]), [[0.1796875], [0.8203125]], [[array([ 0.70368634, -0.71051076])], [array([0.71607333, 0.69802506])]], [[], []]][array([0.05458063, 0.94541937]), array([[-0.99987406,  0.01587018],
       [-0.01587018, -0.99987406]]), [[0.0546875], [0.9453125]], [[array([ 0.99988599, -0.01509961])], [array([0.01026005, 0.99994736])]], [[], []]][array([0.62987741, 0.37012259]), array([[ 0.85715397,  0.51506026],
       [-0.51506026,  0.85715397]]), [[0.3671875], [0.6328125]], [[array([ 0.51870116, -0.85495562])], [array([0.85901726, 0.51194663])]], [[], []]][array([0.65817897, 0.34182103]), array([[ 0.89958304,  0.43674976],
       [-0.43674976,  0.89958304]]), [[0.34375], [0.65625]], [[array([ 0.4356134 , -0.90013386])], [array([0.90229555, 0.431118  ])]], [[], []]][array([0.68747934, 0.31252066]), array([[ 0.9929088 , -0.11887861],
       [ 0.11887861,  0.9929088 ]]), [[0.3125], [0.6875]], [[array([0.11813045, 0.99299809])], [array([ 0.99266441, -0.12090231])]], [[], []]][array([0.36788743, 0.63211257]), array([[-0.99558949, -0.09381662],
       [ 0.09381662, -0.99558949]]), [[0.3671875], [0.6328125]], [[array([0.99584127, 0.09110525])], [array([ 0.09364965, -0.99560521])]], [[], []]][array([0.99721582, 0.00278418]), array([[ 0.99893682, -0.04610029],
       [ 0.04610029,  0.99893682]]), [[0.0], [0.9921875]], [[array([ 0.687427  , -0.72625348])], [array([0.90268358, 0.43030495])]], [[], []]][array([0.03349486, 0.96650514]), array([[-0.95642644,  0.2919734 ],
       [-0.2919734 , -0.95642644]]), [[0.03125], [0.96875]], [[array([ 0.95629912, -0.29239015])], [array([0.28727636, 0.95784774])]], [[], []]][array([0.87326151, 0.12673849]), array([[ 0.89910586, -0.43773126],
       [ 0.43773126,  0.89910586]]), [[0.125], [0.875]], [[array([0.44108624, 0.89746472])], [array([ 0.90094157, -0.43394042])]], [[], []]][array([0.33304179, 0.66695821]), array([[-0.99998131,  0.00611396],
       [-0.00611396, -0.99998131]]), [[0.3359375], [0.6640625]], [[array([0.99986607, 0.01636561])], [array([0.01447503, 0.99989523])]], [[], []]][array([0.88654767, 0.11345233]), array([[ 0.85068199,  0.52568065],
       [-0.52568065,  0.85068199]]), [[0.1171875], [0.8828125]], [[array([ 0.52334057, -0.85212361])], [array([0.85088012, 0.5253599 ])]], [[], []]][array([0.43218118, 0.56781882]), array([[-0.95341075, -0.30167524],
       [ 0.30167524, -0.95341075]]), [[0.4296875], [0.5703125]], [[array([0.95695342, 0.29024154])], [array([ 0.30111672, -0.95358729])]], [[], []]][array([0.43760538, 0.56239462]), array([[-0.77942955,  0.62648989],
       [-0.62648989, -0.77942955]]), [[0.4375], [0.5625]], [[array([ 0.77558722, -0.63124042])], [array([0.63047712, 0.77620784])]], [[], []]][array([0.98036889, 0.01963111]), array([[ 0.94031246,  0.34031232],
       [-0.34031232,  0.94031246]]), [[0.0234375], [0.9765625]], [[array([ 0.31113994, -0.95036411])], [array([0.91901645, 0.39421919])]], [[], []]][array([0.24809747, 0.75190253]), array([[-0.85991402,  0.5104389 ],
       [-0.5104389 , -0.85991402]]), [[0.25], [0.75]], [[array([ 0.85929339, -0.51148302])], [array([0.50912193, 0.8606944 ])]], [[], []]][array([0.87032197, 0.12967803]), array([[ 0.93753349,  0.34789503],
